/* U+0280: "ʀ" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,203,185,48,0,63,255,255,244,0,63,243,46,249,0,63,244,63,248,0,63,255,255,144,0,63,251,255,112,0,63,243,127,243,0,63,243,13,253,0,63,243,3,255,112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+0281: "ʁ" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,195,0,172,160,127,245,5,255,112,127,245,13,254,0,127,251,207,245,0,127,255,255,176,0,127,246,78,250,0,127,245,13,254,0,127,252,207,252,0,127,255,254,162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+0282: "ʂ" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,108,254,198,0,5,255,203,235,0,10,249,0,3,0,8,255,149,0,0,1,207,255,247,0,0,3,124,255,32,1,0,0,239,64,8,217,121,255,32,8,255,255,246,0,7,254,50,0,0,4,255,147,0,0,0,191,247,0,0,0,3,82,0,0,
/* U+0283: "ʃ" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,34,32,0,0,111,255,224,0,0,239,201,128,0,0,255,64,0,0,0,255,48,0,0,0,255,48,0,0,0,255,48,0,0,0,255,48,0,0,0,255,48,0,0,0,255,48,0,0,0,255,48,0,0,0,255,48,0,0,0,255,48,0,0,2,255,48,0,23,124,255,0,0,79,255,247,0,0,21,84,16,0,0,
/* U+0284: "ʄ" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,34,32,0,0,111,255,224,0,0,239,201,128,0,0,255,64,0,4,204,255,48,0,6,255,255,48,0,0,0,255,48,0,0,0,255,48,0,3,255,255,252,0,2,153,255,167,0,0,0,255,48,0,0,0,255,48,0,0,0,255,48,0,0,2,255,32,0,23,124,255,0,0,79,255,247,0,0,21,84,16,0,0,
/* U+0285: "ʅ" */ 0,0,0,0,0,0,0,0,0,0,2,33,0,0,0,79,255,210,0,0,41,158,248,0,0,0,9,250,0,0,0,9,251,0,0,0,9,251,0,0,0,9,251,0,0,0,9,251,0,0,0,9,251,0,0,0,9,251,0,0,0,9,251,0,0,0,9,251,0,0,0,9,251,0,0,0,8,252,0,0,0,5,255,151,96,0,0,207,255,224,0,0,3,69,64,
/* U+0286: "ʆ" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,34,32,0,0,111,255,224,0,0,239,201,128,0,0,255,48,0,0,0,255,48,0,0,0,255,48,0,0,0,255,48,0,0,0,255,48,0,0,0,255,48,0,0,0,255,48,0,0,0,255,48,0,0,18,255,82,16,29,255,255,255,160,127,169,255,152,80,127,140,255,0,0,46,255,247,0,0,0,68,16,0,0,
/* U+0287: "ʇ" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,187,147,0,0,15,255,255,16,0,0,2,255,64,0,0,0,255,80,0,0,0,255,80,0,0,0,255,80,0,0,0,255,80,0,11,204,255,220,112,15,255,255,255,144,0,0,255,80,0,0,0,255,80,0,0,0,119,32,0,0,0,0,0,0,
/* U+0288: "ʈ" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,50,0,0,0,11,249,0,0,0,11,249,0,0,11,206,254,204,96,15,255,255,255,144,0,11,249,0,0,0,11,249,0,0,0,11,249,0,0,0,11,249,0,0,0,11,249,0,0,0,11,249,0,0,0,11,249,0,0,0,11,249,0,0,0,9,254,118,48,0,3,239,255,144,0,0,3,85,48,
/* U+0289: "ʉ" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,199,0,188,64,10,250,0,239,96,10,250,0,239,96,10,250,0,239,96,79,255,255,255,224,45,253,153,255,176,10,251,2,255,96,7,255,190,255,96,1,223,248,239,96,0,3,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+028A: "ʊ" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,204,55,204,176,76,255,73,254,192,5,255,55,254,16,14,250,0,239,144,47,245,0,175,208,63,244,0,143,224,47,246,0,191,192,12,253,53,255,112,3,255,255,252,0,0,41,203,112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+028B: "ʋ" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76,204,37,146,0,95,255,54,255,16,1,255,48,223,144,1,255,48,127,224,1,255,48,79,240,1,255,48,111,224,0,255,48,223,160,0,191,238,255,48,0,28,255,212,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+028C: "ʌ" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,204,64,0,0,15,255,160,0,0,79,223,224,0,0,175,125,244,0,0,239,56,249,0,4,254,4,254,0,9,250,0,255,48,14,245,0,191,128,63,241,0,127,208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+028D: "ʍ" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,202,2,204,16,9,255,5,255,48,12,255,40,255,96,15,239,91,223,144,47,188,141,127,192,95,137,191,62,240,143,86,255,27,242,191,36,254,8,245,239,1,251,5,248,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+028E: "ʎ" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,11,255,160,0,0,143,251,112,0,0,255,64,0,0,5,255,0,0,0,11,255,64,0,0,31,255,160,0,0,127,223,241,0,0,223,108,246,0,3,255,23,253,0,9,251,1,255,48,15,245,0,207,144,95,240,0,111,240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+028F: "ʏ" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,196,0,156,160,10,254,4,255,80,1,255,158,250,0,0,111,255,241,0,0,12,255,96,0,0,4,254,0,0,0,4,254,0,0,0,4,254,0,0,0,4,254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+0290: "ʐ" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,204,204,198,0,111,255,255,248,0,0,0,143,243,0,0,6,255,64,0,0,79,246,0,0,3,255,112,0,0,30,249,0,0,0,159,251,187,182,0,175,255,255,248,0,0,0,10,250,0,0,0,7,255,129,0,0,1,223,244,0,0,0,3,81,
/* U+0291: "ʑ" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,204,204,204,16,13,255,255,255,16,0,0,29,250,0,0,0,207,192,0,0,11,253,105,16,0,159,228,255,144,7,255,57,221,176,31,254,190,239,144,31,255,255,253,32,0,0,13,128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+0292: "ʒ" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,204,204,204,0,14,255,255,255,0,0,0,30,250,0,0,0,207,192,0,0,11,253,16,0,0,127,248,48,0,0,159,255,251,0,0,18,58,255,112,0,0,0,255,176,2,0,2,255,176,47,202,175,255,96,31,255,255,248,0,1,70,101,16,0,
/* U+0293: "ʓ" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,204,204,204,16,13,255,255,255,32,0,0,29,251,0,0,0,207,192,0,0,10,254,16,0,0,111,248,48,0,0,127,255,252,0,0,54,105,255,128,9,255,253,255,192,47,214,142,255,192,47,233,174,255,112,9,255,255,253,0,0,37,101,50,0,
/* U+0294: "ʔ" */ 0,0,0,0,0,0,0,0,0,0,0,2,16,0,0,8,255,254,80,0,11,255,255,246,0,6,49,61,255,0,0,0,4,255,64,0,0,3,255,80,0,0,10,255,32,0,60,239,251,0,0,95,255,161,0,0,95,243,0,0,0,95,243,0,0,0,95,243,0,0,0,95,243,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+0295: "ʕ" */ 0,0,0,0,0,0,0,0,0,0,0,0,2,16,0,0,9,255,254,48,0,191,255,255,80,5,255,162,21,48,10,254,0,0,0,10,253,0,0,0,8,255,80,0,0,1,255,253,176,0,0,61,255,240,0,0,0,159,240,0,0,0,159,240,0,0,0,159,240,0,0,0,159,240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+0296: "ʖ" */ 0,0,0,0,0,0,0,0,0,0,0,2,32,0,0,0,95,243,0,0,0,95,243,0,0,0,95,243,0,0,0,95,245,0,0,0,95,255,210,0,0,41,207,252,0,0,0,8,255,48,0,0,2,255,80,0,0,5,255,64,7,83,110,254,0,11,255,255,244,0,6,223,251,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+0297: "ʗ" */ 0,0,0,0,0,0,0,0,0,0,0,0,2,16,0,0,9,255,254,48,0,191,255,255,80,5,255,162,21,48,10,254,0,0,0,11,252,0,0,0,11,252,0,0,0,11,252,0,0,0,11,252,0,0,0,11,252,0,0,0,11,252,0,0,0,11,252,0,0,0,10,253,0,0,0,7,255,112,2,32,0,223,255,239,80,0,27,255,255,64,0,0,37,65,0,
/* U+0298: "ʘ" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,67,0,0,0,143,255,228,0,8,255,255,255,48,47,249,18,223,192,111,192,66,47,241,143,144,250,14,242,127,176,99,31,241,63,246,1,191,208,10,255,255,255,64,0,175,255,246,0,0,3,102,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+0299: "ʙ" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,255,255,217,16,15,255,255,255,176,15,240,0,95,240,15,240,0,95,208,15,255,255,255,64,15,255,255,255,160,15,240,0,95,240,15,255,255,255,208,15,255,255,234,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+029A: "ʚ" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,174,237,96,0,14,255,223,248,0,47,243,2,239,64,14,247,33,143,160,2,223,246,111,192,10,252,131,111,176,31,241,0,191,128,15,252,123,255,16,6,255,255,227,0,0,20,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+029B: "ʛ" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,1,32,0,0,1,207,242,0,0,8,255,161,0,0,12,249,0,0,57,191,247,0,6,255,255,247,0,31,246,0,68,0,111,160,0,0,0,127,129,238,234,0,127,144,205,251,0,63,242,2,251,0,10,255,205,251,0,0,125,254,180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+029C: "ʜ" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,197,0,172,128,31,247,0,223,176,31,247,0,223,176,31,252,153,239,176,31,255,255,255,176,31,250,102,239,176,31,247,0,223,176,31,247,0,223,176,31,247,0,223,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+029D: "ʝ" */ 0,0,0,0,0,0,0,0,0,0,0,0,11,249,0,0,0,11,249,0,0,0,7,166,0,0,0,0,0,0,0,12,204,199,0,0,15,255,249,0,0,0,11,249,0,0,0,11,249,0,0,0,11,249,0,0,0,11,249,0,0,0,11,249,0,0,1,43,250,16,10,255,255,255,224,63,200,142,252,112,63,167,159,245,0,12,255,255,192,0,0,53,67,0,0,
/* U+029E: "ʞ" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,198,0,92,144,6,255,16,127,208,0,191,160,127,208,0,47,244,143,208,0,7,254,255,208,0,0,239,255,208,0,7,254,175,208,0,127,243,127,208,7,255,64,127,208,0,0,0,127,208,0,0,0,127,208,0,0,0,127,208,0,0,0,37,64,
/* U+029F: "ʟ" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,204,64,0,0,2,255,96,0,0,2,255,96,0,0,2,255,96,0,0,2,255,96,0,0,2,255,96,0,0,2,255,132,67,0,2,255,255,252,0,2,255,255,252,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+02A0: "ʠ" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,1,16,0,0,0,207,144,0,0,5,255,96,0,0,8,251,0,1,190,169,250,0,12,255,254,250,0,47,245,31,250,0,95,240,10,250,0,111,208,9,250,0,111,224,10,250,0,63,243,14,250,0,14,254,223,250,0,4,255,218,250,0,0,3,9,250,0,0,0,9,250,0,0,0,9,250,0,0,0,3,83,0,
/* U+02A1: "ʡ" */ 0,0,0,0,0,0,0,0,0,0,0,2,32,0,0,6,255,254,96,0,8,255,255,248,0,5,65,60,255,32,0,0,1,255,96,0,0,0,255,112,0,0,8,255,80,0,28,239,253,0,0,47,255,178,0,0,47,246,0,0,13,255,255,243,0,7,159,251,129,0,0,47,245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+02A2: "ʢ" */ 0,0,0,0,0,0,0,0,0,0,0,0,2,16,0,0,26,255,254,16,0,223,255,255,48,8,255,129,22,32,12,252,0,0,0,13,250,0,0,0,10,255,48,0,0,3,255,253,144,0,0,94,255,192,0,0,0,191,192,0,0,143,255,255,128,0,72,223,232,64,0,0,191,192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+02A3: "ʣ" */ 0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,5,241,0,0,0,5,241,0,0,0,5,241,0,0,9,231,252,204,194,47,255,255,255,243,111,42,241,9,224,141,6,241,47,112,156,5,241,174,0,157,5,243,246,0,127,8,252,208,0,79,207,255,235,178,12,250,255,255,243,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+02A4: "ʤ" */ 0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,8,208,0,0,0,8,208,0,0,0,8,208,0,0,10,201,251,187,176,111,254,255,255,240,174,30,208,12,192,202,9,208,79,64,201,8,208,204,0,201,9,212,248,0,188,12,213,255,192,127,191,209,75,244,31,251,208,3,246,2,32,32,4,246,0,0,77,158,243,0,0,79,255,192,0,0,4,117,0,
/* U+02A5: "ʥ" */ 0,0,0,0,0,0,0,0,0,0,0,1,32,0,0,0,8,224,0,0,0,8,224,0,0,0,8,224,0,0,11,217,252,204,192,95,255,255,255,241,158,13,224,12,192,186,9,224,79,64,201,8,224,220,128,202,8,229,248,245,173,11,237,184,198,127,207,255,222,229,30,250,255,255,225,1,16,0,10,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+02A6: "ʦ" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,0,0,0,2,243,0,0,0,2,243,0,0,0,92,252,197,238,128,127,255,254,236,192,2,243,15,64,32,2,243,15,212,0,2,243,9,255,144,2,243,0,93,240,2,244,1,3,241,0,254,206,139,240,0,143,254,255,144,0,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+02A7: "ʧ" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,2,16,0,34,1,239,144,0,156,5,250,80,0,156,6,240,0,11,239,205,240,0,14,255,255,240,0,0,156,6,240,0,0,156,6,240,0,0,156,6,240,0,0,156,6,240,0,0,157,6,240,0,0,127,205,240,0,0,29,255,240,0,0,0,7,224,0,0,2,125,192,0,0,5,255,112,0,0,1,83,0,0,
/* U+02A8: "ʨ" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,0,0,0,0,245,0,0,0,0,245,0,0,0,76,253,195,207,144,95,255,253,254,224,0,245,15,144,64,0,245,63,48,0,0,245,63,33,0,0,245,63,111,160,0,246,31,248,208,0,238,206,251,224,0,111,246,255,160,0,0,0,227,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,
/* U+02A9: "ʩ" */ 0,0,0,0,0,0,0,0,0,0,0,2,32,0,0,0,191,208,0,0,1,252,128,0,0,2,243,0,0,0,92,252,204,126,96,111,255,255,239,208,2,243,47,119,240,2,243,47,53,240,2,243,47,53,241,2,243,47,53,241,2,243,47,53,241,2,243,47,53,241,2,243,47,53,240,0,0,0,5,240,0,0,0,44,224,0,0,0,95,144,0,0,0,20,0,
/* U+02AA: "ʪ" */ 0,0,0,0,0,0,0,0,0,0,18,32,0,0,0,159,242,0,0,0,90,242,0,0,0,3,242,0,0,0,3,242,3,222,144,3,242,12,236,208,3,242,15,96,32,3,242,14,229,0,3,242,7,255,160,3,242,0,76,241,2,244,1,1,243,0,254,206,138,242,0,127,254,255,160,0,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+02AB: "ʫ" */ 0,0,0,0,0,0,0,0,0,0,18,32,0,0,0,175,242,0,0,0,107,242,0,0,0,4,242,0,0,0,4,242,10,187,179,4,242,14,255,244,4,242,0,8,241,4,242,0,31,128,4,242,0,158,16,3,242,2,247,0,3,244,10,224,0,0,254,207,218,162,0,143,255,255,244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+02AC: "ʬ" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,0,50,2,64,95,98,252,12,240,15,166,223,47,160,11,235,125,175,80,6,255,56,255,16,1,169,3,168,0,94,64,234,9,224,47,149,255,14,192,13,217,158,127,112,8,255,74,255,32,3,255,6,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+02AD: "ʭ" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,68,65,0,0,207,255,246,0,0,197,0,182,0,0,197,0,182,0,0,49,0,49,0,0,0,0,0,0,0,190,238,229,0,0,200,68,198,0,0,197,0,182,0,0,115,0,115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+02AE: "ʮ" */ 0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,159,247,0,0,0,93,255,32,0,0,0,255,80,0,0,0,223,112,11,178,0,223,112,31,243,0,223,112,31,243,0,223,112,31,243,0,223,112,31,243,0,223,112,31,243,0,207,144,95,243,0,159,251,239,243,0,46,255,127,243,0,0,49,31,243,0,0,0,31,243,0,0,0,31,243,0,0,0,6,97,
/* U+02AF: "ʯ" */ 0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,95,226,0,0,0,61,249,0,0,0,1,252,0,0,0,0,253,2,183,0,0,253,2,250,0,0,253,2,250,0,0,253,2,250,0,0,253,2,250,0,0,253,3,250,0,0,254,5,250,0,0,207,206,250,0,0,95,249,250,0,0,2,34,251,0,0,0,0,255,112,0,0,0,143,240,0,0,0,3,80,
/* U+0370: "Ͱ" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,48,0,0,14,26,244,0,0,15,255,255,32,0,7,254,175,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+0371: "ͱ" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,192,0,0,0,0,0,0,0,0,93,212,0,0,0,94,250,19,0,1,255,255,222,1,4,210,27,255,143,1,255,255,223,255,0,77,252,47,249,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+0372: "Ͳ" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,253,96,0,0,159,255,248,0,0,36,4,255,0,0,255,255,253,0,0,255,255,212,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+0373: "ͳ" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,253,112,0,0,159,255,250,0,0,36,4,255,0,0,255,255,255,176,0,255,255,255,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+0374: "ʹ" */ 0,0,0,0,0,0,0,0,0,0,0,0,140,0,0,0,0,205,0,0,0,0,234,0,0,0,0,246,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+0375: "͵" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,102,0,0,0,0,233,0,0,0,1,247,0,0,0,5,245,0,0,0,2,81,0,0,
/* U+0376: "Ͷ" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,210,0,0,0,0,255,80,0,0,0,62,249,0,0,0,1,191,210,0,0,0,7,255,80,0,0,0,62,249,0,255,255,255,255,240,255,255,255,255,240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+0377: "ͷ" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,112,0,0,183,13,250,0,0,223,161,175,210,0,10,253,39,255,64,0,127,244,62,248,0,3,239,129,207,0,0,27,251,25,0,0,0,143,229,0,0,0,3,191,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+0378: "͸" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,0,0,0,0,223,112,175,210,0,62,253,255,252,0,2,223,114,95,0,255,255,255,252,0,255,251,223,194,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+0379: "͹" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,0,0,0,0,223,112,175,211,0,62,253,255,254,0,2,223,33,175,0,255,255,194,31,160,255,253,239,255,160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+037A: "ͺ" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,0,0,0,0,249,0,0,0,0,236,0,0,0,0,53,0,0,
/* U+037B: "ͻ" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,40,120,179,0,0,48,0,143,32,0,0,0,79,144,0,0,0,79,176,0,0,0,79,144,0,32,0,127,48,0,40,103,212,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+037C: "ͼ" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,156,136,80,0,10,241,0,48,0,63,176,64,0,0,95,166,245,0,0,63,177,112,0,0,13,224,0,48,0,1,187,87,96,0,0,1,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+037D: "ͽ" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,40,120,179,0,0,48,0,143,32,0,1,80,79,144,0,7,244,79,176,0,1,80,79,144,0,32,0,127,48,0,40,103,212,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+037E: ";" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,0,0,255,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,0,0,255,0,0,0,2,253,0,0,0,7,248,0,0,0,13,242,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+037F: "Ϳ" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,238,122,253,48,15,255,255,255,208,31,243,95,52,240,255,255,255,255,248,255,255,255,255,248,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+0380: "΀" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78,248,175,5,0,239,255,255,15,80,245,21,243,14,255,255,255,255,4,223,255,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+0381: "΁" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,238,122,252,32,15,255,255,255,192,31,243,95,52,240,255,255,255,255,192,255,255,255,252,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+0382: "΂" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,238,122,253,48,15,255,255,255,208,31,243,95,52,240,255,255,255,255,248,255,255,255,255,248,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
