/* U+00CD: "Í" */ 0,0,11,246,0,0,0,159,64,0,0,0,0,0,0,0,255,255,255,0,0,255,255,255,0,0,0,255,0,0,0,0,255,0,0,0,0,255,0,0,0,0,255,0,0,0,0,255,0,0,0,0,255,0,0,0,0,255,0,0,0,0,255,0,0,0,255,255,255,0,0,255,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+00CE: "Î" */ 0,10,255,160,0,0,141,51,216,0,0,0,0,0,0,0,255,255,255,0,0,255,255,255,0,0,0,255,0,0,0,0,255,0,0,0,0,255,0,0,0,0,255,0,0,0,0,255,0,0,0,0,255,0,0,0,0,255,0,0,0,0,255,0,0,0,255,255,255,0,0,255,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+00CF: "Ï" */ 0,255,15,240,0,0,255,15,240,0,0,0,0,0,0,0,255,255,255,0,0,255,255,255,0,0,0,255,0,0,0,0,255,0,0,0,0,255,0,0,0,0,255,0,0,0,0,255,0,0,0,0,255,0,0,0,0,255,0,0,0,0,255,0,0,0,255,255,255,0,0,255,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+00D0: "Ð" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,255,235,80,0,15,255,255,250,0,15,240,21,255,80,15,240,0,111,176,15,240,0,47,224,255,255,241,15,240,255,255,241,15,240,15,240,0,47,224,15,240,0,111,176,15,240,5,255,80,15,255,255,250,0,15,255,235,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+00D1: "Ñ" */ 0,143,130,240,0,0,242,143,128,0,0,0,0,0,0,15,250,0,15,240,15,255,16,15,240,15,255,112,15,240,15,253,208,15,240,15,247,244,15,240,15,241,250,15,240,15,240,175,31,240,15,240,79,127,240,15,240,13,223,240,15,240,7,255,240,15,240,1,255,240,15,240,0,175,240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+00D2: "Ò" */ 0,111,176,0,0,0,4,249,0,0,0,0,0,0,0,0,43,255,178,0,0,239,255,254,0,7,252,17,207,112,12,244,0,79,176,14,241,0,31,224,15,240,0,15,240,15,240,0,15,240,14,241,0,31,224,12,244,0,79,176,7,252,17,207,112,0,239,255,254,0,0,43,255,178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+00D3: "Ó" */ 0,0,11,246,0,0,0,159,64,0,0,0,0,0,0,0,43,255,178,0,0,239,255,254,0,7,252,17,207,112,12,244,0,79,176,14,241,0,31,224,15,240,0,15,240,15,240,0,15,240,14,241,0,31,224,12,244,0,79,176,7,252,17,207,112,0,239,255,254,0,0,43,255,178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+00D4: "Ô" */ 0,10,255,160,0,0,141,51,216,0,0,0,0,0,0,0,43,255,178,0,0,239,255,254,0,7,252,17,207,112,12,244,0,79,176,14,241,0,31,224,15,240,0,15,240,15,240,0,15,240,14,241,0,31,224,12,244,0,79,176,7,252,17,207,112,0,239,255,254,0,0,43,255,178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+00D5: "Õ" */ 0,143,130,240,0,0,242,143,128,0,0,0,0,0,0,0,43,255,178,0,0,239,255,254,0,7,252,17,207,112,12,244,0,79,176,14,241,0,31,224,15,240,0,15,240,15,240,0,15,240,14,241,0,31,224,12,244,0,79,176,7,252,17,207,112,0,239,255,254,0,0,43,255,178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+00D6: "Ö" */ 0,255,15,240,0,0,255,15,240,0,0,0,0,0,0,0,43,255,178,0,0,239,255,254,0,7,252,17,207,112,12,244,0,79,176,14,241,0,31,224,15,240,0,15,240,15,240,0,15,240,14,241,0,31,224,12,244,0,79,176,7,252,17,207,112,0,239,255,254,0,0,43,255,178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+00D7: "×" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,176,0,27,48,11,252,1,207,176,1,207,204,252,16,0,12,255,192,0,0,12,255,192,0,0,207,204,252,0,11,252,1,207,176,3,176,0,27,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+00D8: "Ø" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,26,239,197,229,0,223,255,255,225,6,252,17,207,144,11,244,3,255,192,14,241,30,255,224,15,240,207,127,240,15,250,249,15,240,14,255,192,31,224,12,254,16,79,176,10,252,17,207,96,79,255,255,253,0,189,76,254,161,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+00D9: "Ù" */ 0,111,176,0,0,0,4,249,0,0,0,0,0,0,0,15,240,0,15,240,15,240,0,15,240,15,240,0,15,240,15,240,0,15,240,15,240,0,15,240,15,240,0,15,240,15,240,0,15,240,15,240,0,15,240,14,240,0,15,224,12,249,17,159,176,5,255,255,255,80,0,92,255,197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+00DA: "Ú" */ 0,0,11,246,0,0,0,159,64,0,0,0,0,0,0,15,240,0,15,240,15,240,0,15,240,15,240,0,15,240,15,240,0,15,240,15,240,0,15,240,15,240,0,15,240,15,240,0,15,240,15,240,0,15,240,14,240,0,15,224,12,249,17,159,176,5,255,255,255,80,0,92,255,197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+00DB: "Û" */ 0,10,255,160,0,0,141,51,216,0,0,0,0,0,0,15,240,0,15,240,15,240,0,15,240,15,240,0,15,240,15,240,0,15,240,15,240,0,15,240,15,240,0,15,240,15,240,0,15,240,15,240,0,15,240,14,240,0,15,224,12,249,17,159,176,5,255,255,255,80,0,92,255,197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+00DC: "Ü" */ 0,255,15,240,0,0,255,15,240,0,0,0,0,0,0,15,240,0,15,240,15,240,0,15,240,15,240,0,15,240,15,240,0,15,240,15,240,0,15,240,15,240,0,15,240,15,240,0,15,240,15,240,0,15,240,14,240,0,15,224,12,249,17,159,176,5,255,255,255,80,0,92,255,197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+00DD: "Ý" */ 0,0,11,246,0,0,0,159,64,0,0,0,0,0,0,191,192,0,12,251,47,244,0,95,242,10,253,0,223,160,1,255,102,255,16,0,143,238,248,0,0,14,255,224,0,0,6,255,96,0,0,0,255,0,0,0,0,255,0,0,0,0,255,0,0,0,0,255,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+00DE: "Þ" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,240,0,0,0,15,240,0,0,0,15,255,254,181,0,15,255,255,255,112,15,240,1,127,208,15,240,0,15,240,15,240,1,127,224,15,255,255,255,112,15,255,254,181,0,15,240,0,0,0,15,240,0,0,0,15,240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+00DF: "ß" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,125,254,128,0,8,255,255,247,0,14,246,5,253,0,15,240,26,255,0,15,240,191,113,0,15,240,255,16,0,15,240,207,210,0,15,240,46,255,48,15,240,1,159,192,15,240,0,63,240,15,240,255,255,176,15,240,255,250,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+00E0: "à" */ 0,0,0,0,0,0,0,0,0,0,0,159,80,0,0,0,11,225,0,0,0,0,202,0,0,0,0,0,0,0,0,75,255,216,0,0,255,255,255,128,0,180,0,95,208,0,5,207,255,240,2,223,255,255,240,13,248,32,31,240,15,244,1,175,240,10,255,255,239,240,0,158,252,63,240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+00E1: "á" */ 0,0,0,0,0,0,0,0,0,0,0,0,5,249,0,0,0,30,160,0,0,0,172,0,0,0,0,0,0,0,0,75,255,216,0,0,255,255,255,128,0,180,0,95,208,0,5,207,255,240,2,223,255,255,240,13,248,32,31,240,15,244,1,175,240,10,255,255,239,240,0,158,252,63,240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+00E2: "â" */ 0,0,0,0,0,0,0,0,0,0,0,4,255,64,0,0,30,187,225,0,0,172,0,202,0,0,0,0,0,0,0,75,255,216,0,0,255,255,255,128,0,180,0,95,208,0,5,207,255,240,2,223,255,255,240,13,248,32,31,240,15,244,1,175,240,10,255,255,239,240,0,158,252,63,240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+00E3: "ã" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,143,130,224,0,0,226,143,128,0,0,0,0,0,0,0,75,255,216,0,0,255,255,255,128,0,180,0,95,208,0,5,207,255,240,2,223,255,255,240,13,248,32,31,240,15,244,1,175,240,10,255,255,239,240,0,158,252,63,240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+00E4: "ä" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,15,240,0,0,255,15,240,0,0,0,0,0,0,0,75,255,216,0,0,255,255,255,128,0,180,0,95,208,0,5,207,255,240,2,223,255,255,240,13,248,32,31,240,15,244,1,175,240,10,255,255,239,240,0,158,252,63,240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+00E5: "å" */ 0,0,0,0,0,0,4,238,64,0,0,14,51,224,0,0,14,51,224,0,0,5,238,64,0,0,0,0,0,0,0,75,255,216,0,0,255,255,255,128,0,180,0,95,208,0,5,207,255,240,2,223,255,255,240,13,248,32,31,240,15,244,1,175,240,10,255,255,239,240,0,158,252,63,240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+00E6: "æ" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,238,103,253,48,15,255,255,255,176,9,19,255,47,224,25,239,255,255,240,175,255,255,255,240,255,64,255,0,0,255,51,255,112,128,191,255,238,255,240,27,253,68,223,112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+00E7: "ç" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,223,251,64,1,223,255,255,240,9,253,64,4,176,14,243,0,0,0,15,240,0,0,0,14,243,0,0,0,9,253,64,3,176,1,223,255,255,240,0,24,223,252,64,0,0,8,112,0,0,0,2,240,0,0,0,239,144,0,0,0,0,0,0,
/* U+00E8: "è" */ 0,0,0,0,0,0,0,0,0,0,0,159,80,0,0,0,11,225,0,0,0,0,202,0,0,0,0,0,0,0,0,43,255,196,0,2,255,255,255,64,10,246,0,95,192,14,255,255,255,240,15,255,255,255,240,14,241,0,0,0,10,250,32,21,176,2,255,255,255,240,0,42,239,234,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+00E9: "é" */ 0,0,0,0,0,0,0,0,0,0,0,0,5,249,0,0,0,30,160,0,0,0,172,0,0,0,0,0,0,0,0,43,255,196,0,2,255,255,255,64,10,246,0,95,192,14,255,255,255,240,15,255,255,255,240,14,241,0,0,0,10,250,32,21,176,2,255,255,255,240,0,42,239,234,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+00EA: "ê" */ 0,0,0,0,0,0,0,0,0,0,0,4,255,64,0,0,30,187,225,0,0,172,0,202,0,0,0,0,0,0,0,43,255,196,0,2,255,255,255,64,10,246,0,95,192,14,255,255,255,240,15,255,255,255,240,14,241,0,0,0,10,250,32,21,176,2,255,255,255,240,0,42,239,234,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+00EB: "ë" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,15,240,0,0,255,15,240,0,0,0,0,0,0,0,43,255,196,0,2,255,255,255,64,10,246,0,95,192,14,255,255,255,240,15,255,255,255,240,14,241,0,0,0,10,250,32,21,176,2,255,255,255,240,0,42,239,234,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+00EC: "ì" */ 0,0,0,0,0,0,0,0,0,0,0,159,80,0,0,0,11,225,0,0,0,0,202,0,0,0,0,0,0,0,0,255,255,0,0,0,255,255,0,0,0,0,255,0,0,0,0,255,0,0,0,0,255,0,0,0,0,255,0,0,0,0,255,0,0,15,255,255,255,240,15,255,255,255,240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+00ED: "í" */ 0,0,0,0,0,0,0,0,0,0,0,0,5,249,0,0,0,30,160,0,0,0,172,0,0,0,0,0,0,0,0,255,255,0,0,0,255,255,0,0,0,0,255,0,0,0,0,255,0,0,0,0,255,0,0,0,0,255,0,0,0,0,255,0,0,15,255,255,255,240,15,255,255,255,240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+00EE: "î" */ 0,0,0,0,0,0,0,0,0,0,0,4,255,64,0,0,30,187,225,0,0,172,0,202,0,0,0,0,0,0,0,255,255,0,0,0,255,255,0,0,0,0,255,0,0,0,0,255,0,0,0,0,255,0,0,0,0,255,0,0,0,0,255,0,0,15,255,255,255,240,15,255,255,255,240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+00EF: "ï" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,15,240,0,0,255,15,240,0,0,0,0,0,0,0,255,255,0,0,0,255,255,0,0,0,0,255,0,0,0,0,255,0,0,0,0,255,0,0,0,0,255,0,0,0,0,255,0,0,15,255,255,255,240,15,255,255,255,240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+00F0: "ð" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,245,109,64,0,8,255,213,0,3,236,143,208,0,1,32,9,249,0,0,92,255,255,48,5,255,255,255,160,12,249,16,95,224,15,240,0,15,240,15,241,0,31,224,11,250,17,175,176,3,255,255,255,48,0,59,255,179,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+00F1: "ñ" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,143,130,224,0,0,226,143,128,0,0,0,0,0,0,15,242,207,234,0,15,254,255,255,144,15,250,16,127,224,15,241,0,15,240,15,240,0,15,240,15,240,0,15,240,15,240,0,15,240,15,240,0,15,240,15,240,0,15,240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+00F2: "ò" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,111,128,0,0,0,2,216,0,0,0,0,0,0,0,0,59,255,178,0,2,255,255,255,32,10,251,17,191,160,14,242,0,47,224,15,240,0,15,240,14,242,0,47,224,10,251,17,191,160,2,255,255,255,32,0,59,255,179,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+00F3: "ó" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,246,0,0,0,141,32,0,0,0,0,0,0,0,59,255,178,0,2,255,255,255,32,10,251,17,191,160,14,242,0,47,224,15,240,0,15,240,14,242,0,47,224,10,251,17,191,160,2,255,255,255,32,0,59,255,179,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+00F4: "ô" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,255,112,0,0,126,85,231,0,0,0,0,0,0,0,59,255,178,0,2,255,255,255,32,10,251,17,191,160,14,242,0,47,224,15,240,0,15,240,14,242,0,47,224,10,251,17,191,160,2,255,255,255,32,0,59,255,179,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+00F5: "õ" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,127,196,48,0,0,244,77,144,0,0,0,0,0,0,0,59,255,178,0,2,255,255,255,32,10,251,17,191,160,14,242,0,47,224,15,240,0,15,240,14,242,0,47,224,10,251,17,191,160,2,255,255,255,32,0,59,255,179,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+00F6: "ö" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,15,240,0,0,255,15,240,0,0,0,0,0,0,0,59,255,178,0,2,255,255,255,32,10,251,17,191,160,14,242,0,47,224,15,240,0,15,240,14,242,0,47,224,10,251,17,191,160,2,255,255,255,32,0,59,255,179,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+00F7: "÷" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,0,0,255,0,0,0,0,0,0,0,15,255,255,255,240,15,255,255,255,240,0,0,0,0,0,0,0,255,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+00F8: "ø" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96,0,43,255,200,244,2,255,255,255,160,10,251,19,255,160,14,242,46,239,224,15,243,238,47,240,14,255,210,47,224,10,255,49,191,160,11,255,255,255,32,111,124,255,178,0,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+00F9: "ù" */ 0,0,0,0,0,0,0,0,0,0,0,159,80,0,0,0,11,225,0,0,0,0,202,0,0,0,0,0,0,0,15,240,0,15,240,15,240,0,15,240,15,240,0,15,240,15,240,0,15,240,15,240,0,15,240,15,240,0,31,240,14,246,1,175,240,9,255,255,239,240,0,158,252,63,240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+00FA: "ú" */ 0,0,0,0,0,0,0,0,0,0,0,0,5,249,0,0,0,30,160,0,0,0,172,0,0,0,0,0,0,0,15,240,0,15,240,15,240,0,15,240,15,240,0,15,240,15,240,0,15,240,15,240,0,15,240,15,240,0,31,240,14,246,1,175,240,9,255,255,239,240,0,158,252,63,240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+00FB: "û" */ 0,0,0,0,0,0,0,0,0,0,0,4,255,64,0,0,30,187,225,0,0,172,0,202,0,0,0,0,0,0,15,240,0,15,240,15,240,0,15,240,15,240,0,15,240,15,240,0,15,240,15,240,0,15,240,15,240,0,31,240,14,246,1,175,240,9,255,255,239,240,0,158,252,63,240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+00FC: "ü" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,15,240,0,0,255,15,240,0,0,0,0,0,0,15,240,0,15,240,15,240,0,15,240,15,240,0,15,240,15,240,0,15,240,15,240,0,15,240,15,240,0,31,240,14,246,1,175,240,9,255,255,239,240,0,158,252,63,240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+00FD: "ý" */ 0,0,0,0,0,0,0,0,0,0,0,0,5,249,0,0,0,30,160,0,0,0,172,0,0,0,0,0,0,0,12,249,0,143,208,6,254,0,207,128,0,255,64,255,32,0,175,164,253,0,0,63,249,248,0,0,13,255,242,0,0,7,255,208,0,0,1,255,128,0,0,0,255,32,0,0,6,253,0,0,0,255,247,0,0,0,255,176,0,0,0,0,0,0,0,
/* U+00FE: "þ" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,240,0,0,0,15,240,0,0,0,15,240,0,0,0,15,242,207,213,0,15,254,255,255,64,15,251,17,191,176,15,242,0,47,224,15,240,0,15,240,15,242,0,47,224,15,251,17,191,176,15,254,255,255,64,15,242,207,213,0,15,240,0,0,0,15,240,0,0,0,15,240,0,0,0,0,0,0,0,0,
/* U+00FF: "ÿ" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,15,240,0,0,255,15,240,0,0,0,0,0,0,12,249,0,143,208,6,254,0,207,128,0,255,64,255,32,0,175,164,253,0,0,63,249,248,0,0,13,255,242,0,0,7,255,208,0,0,1,255,128,0,0,0,255,32,0,0,6,253,0,0,0,255,247,0,0,0,255,176,0,0,0,0,0,0,0,
/* U+0100: "Ā" */ 0,15,255,240,0,0,0,0,0,0,0,0,0,0,0,0,5,255,80,0,0,9,255,144,0,0,12,255,192,0,0,15,237,240,0,0,79,153,244,0,0,143,85,248,0,0,191,0,251,0,0,255,255,255,0,3,255,255,255,48,6,254,0,239,96,10,250,0,175,160,14,246,0,111,224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+0101: "ā" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,240,0,0,0,0,0,0,0,0,0,0,0,0,75,255,216,0,0,255,255,255,128,0,180,0,95,208,0,5,207,255,240,2,223,255,255,240,13,248,32,31,240,15,244,1,175,240,10,255,255,239,240,0,158,252,63,240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+0102: "Ă" */ 0,229,5,208,0,0,77,253,64,0,0,0,0,0,0,0,5,255,80,0,0,9,255,144,0,0,12,255,192,0,0,15,237,240,0,0,79,153,244,0,0,143,85,248,0,0,191,0,251,0,0,255,255,255,0,3,255,255,255,48,6,254,0,239,96,10,250,0,175,160,14,246,0,111,224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+0103: "ă" */ 0,0,0,0,0,0,0,0,0,0,0,229,5,224,0,0,77,253,64,0,0,0,0,0,0,0,0,0,0,0,0,75,255,216,0,0,255,255,255,128,0,180,0,95,208,0,5,207,255,240,2,223,255,255,240,13,248,32,31,240,15,244,1,175,240,10,255,255,239,240,0,158,252,63,240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+0104: "Ą" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,255,80,0,0,9,255,144,0,0,12,255,192,0,0,15,237,240,0,0,79,153,244,0,0,143,85,248,0,0,191,0,251,0,0,255,255,255,0,3,255,255,255,48,6,254,0,239,96,10,250,0,175,160,14,246,0,111,224,0,0,0,120,0,0,0,0,242,0,0,0,0,159,224,0,0,0,0,0,
/* U+0105: "ą" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,255,216,0,0,255,255,255,128,0,180,0,95,208,0,5,207,255,240,2,223,255,255,240,13,248,32,31,240,15,244,1,175,240,10,255,255,239,240,0,158,252,63,240,0,0,7,128,0,0,0,15,32,0,0,0,9,254,0,0,0,0,0,0,
/* U+0106: "Ć" */ 0,0,0,191,96,0,0,9,244,0,0,0,0,0,0,0,5,190,252,80,0,143,255,255,240,4,255,113,3,176,10,248,0,0,0,14,242,0,0,0,15,240,0,0,0,15,240,0,0,0,14,242,0,0,0,10,248,0,0,0,4,255,97,3,176,0,143,255,255,240,0,5,190,252,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+0107: "ć" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,95,144,0,0,1,234,0,0,0,10,192,0,0,0,0,0,0,0,8,223,251,64,1,223,255,255,240,9,253,64,4,176,14,243,0,0,0,15,240,0,0,0,14,243,0,0,0,9,253,64,3,176,1,223,255,255,240,0,24,223,252,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+0108: "Ĉ" */ 0,0,175,250,0,0,8,211,61,128,0,0,0,0,0,0,5,190,252,80,0,143,255,255,240,4,255,113,3,176,10,248,0,0,0,14,242,0,0,0,15,240,0,0,0,15,240,0,0,0,14,242,0,0,0,10,248,0,0,0,4,255,97,3,176,0,143,255,255,240,0,5,190,252,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+0109: "ĉ" */ 0,0,0,0,0,0,0,0,0,0,0,0,79,244,0,0,1,235,190,16,0,10,192,12,160,0,0,0,0,0,0,8,223,251,64,1,223,255,255,240,9,253,64,4,176,14,243,0,0,0,15,240,0,0,0,14,243,0,0,0,9,253,64,3,176,1,223,255,255,240,0,24,223,252,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+010A: "Ċ" */ 0,0,15,240,0,0,0,15,240,0,0,0,0,0,0,0,5,190,252,80,0,143,255,255,240,4,255,113,3,176,10,248,0,0,0,14,242,0,0,0,15,240,0,0,0,15,240,0,0,0,14,242,0,0,0,10,248,0,0,0,4,255,97,3,176,0,143,255,255,240,0,5,190,252,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+010B: "ċ" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,240,0,0,0,15,240,0,0,0,0,0,0,0,8,223,251,64,1,223,255,255,240,9,253,64,4,176,14,243,0,0,0,15,240,0,0,0,14,243,0,0,0,9,253,64,3,176,1,223,255,255,240,0,24,223,252,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+010C: "Č" */ 0,8,211,61,128,0,0,175,250,0,0,0,0,0,0,0,5,190,252,80,0,143,255,255,240,4,255,113,3,176,10,248,0,0,0,14,242,0,0,0,15,240,0,0,0,15,240,0,0,0,14,242,0,0,0,10,248,0,0,0,4,255,97,3,176,0,143,255,255,240,0,5,190,252,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+010D: "č" */ 0,0,0,0,0,0,0,0,0,0,0,10,192,12,160,0,1,235,190,16,0,0,79,244,0,0,0,0,0,0,0,8,223,251,64,1,223,255,255,240,9,253,64,4,176,14,243,0,0,0,15,240,0,0,0,14,243,0,0,0,9,253,64,3,176,1,223,255,255,240,0,24,223,252,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+010E: "Ď" */ 0,141,51,216,0,0,10,255,160,0,0,0,0,0,0,15,255,235,80,0,15,255,255,250,0,15,240,21,255,80,15,240,0,111,176,15,240,0,47,224,15,240,0,15,240,15,240,0,15,240,15,240,0,47,224,15,240,0,111,176,15,240,5,255,80,15,255,255,250,0,15,255,235,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+010F: "ď" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,240,0,0,0,15,240,0,0,0,15,240,0,93,252,47,240,4,255,255,239,240,11,251,17,191,240,14,242,0,47,240,15,240,0,15,240,14,242,0,47,240,11,251,17,191,240,4,255,255,239,240,0,93,252,47,240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
