/* U+023B: "Ȼ" */ 0,0,0,0,0,0,0,0,0,0,0,5,206,187,5,227,28,48,213,6,112,31,34,176,2,241,178,0,31,150,0,0,235,0,0,13,192,1,25,90,237,227,32,1,32,0,0,0,0,0,0,0,0,
/* U+023C: "ȼ" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,155,153,3,230,93,32,183,11,32,13,74,48,0,204,96,0,9,208,0,19,170,236,226,64,1,32,0,0,0,0,0,0,0,0,
/* U+023D: "Ƚ" */ 0,0,0,0,0,0,0,0,0,0,0,58,0,0,5,224,0,0,94,0,0,5,224,0,5,158,98,0,139,250,64,0,94,0,0,5,224,0,0,95,255,255,0,0,0,0,0,0,0,0,0,0,0,
/* U+023E: "Ⱦ" */ 0,0,0,0,0,0,0,0,0,0,8,204,204,205,36,79,107,96,0,247,160,0,15,208,0,0,244,0,0,95,48,0,28,243,0,11,47,48,7,96,243,0,32,0,0,0,0,0,0,0,0,0,0,
/* U+023F: "ȿ" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,186,80,9,179,70,0,168,0,0,3,222,163,0,0,40,224,3,0,47,0,174,206,96,0,127,32,0,0,126,48,0,0,93,32,
/* U+0240: "ɀ" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,105,153,144,3,68,142,0,0,30,48,0,12,96,0,9,144,0,6,192,0,0,218,0,0,1,202,0,0,0,203,16,0,0,158,16,
/* U+0241: "Ɂ" */ 0,0,0,0,0,0,0,0,0,0,1,155,187,112,138,51,94,135,32,0,109,0,0,8,208,2,121,246,0,79,115,0,4,224,0,0,78,0,0,4,224,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+0242: "ɂ" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,206,128,0,42,13,0,0,0,160,0,0,224,0,0,15,0,0,12,249,0,0,
/* U+0243: "Ƀ" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,255,254,96,15,0,61,0,240,1,64,15,255,229,0,240,7,224,255,252,15,0,240,7,176,239,255,178,0,
/* U+0244: "Ʉ" */ 0,0,0,0,0,0,0,0,0,0,1,192,0,148,47,0,13,82,240,0,213,47,0,13,86,246,102,233,159,170,174,193,240,0,213,15,64,31,32,94,222,128,0,2,0,0,0,0,0,0,0,0,0,
/* U+0245: "Ʌ" */ 0,0,0,0,0,0,0,0,0,0,0,2,197,0,0,125,176,0,12,95,0,1,240,196,0,92,8,144,10,112,77,0,227,0,242,63,0,11,120,176,0,123,0,0,0,0,0,0,0,0,0,0,0,
/* U+0246: "Ɇ" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,13,255,255,176,15,1,136,0,240,171,0,15,255,192,0,250,11,0,15,32,4,2,241,17,177,239,255,255,16,
/* U+0247: "ɇ" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,10,222,112,9,49,206,0,239,255,240,15,57,0,0,190,16,32,4,206,217,0,
/* U+0248: "Ɉ" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,136,112,0,0,240,0,0,15,0,0,0,240,0,11,255,244,0,0,240,0,112,15,0,14,5,192,0,206,211,0,0,
/* U+0249: "ɉ" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,198,0,0,0,0,0,8,240,0,0,15,0,0,0,240,0,0,255,240,0,0,240,0,0,15,0,0,0,
/* U+024A: "Ɋ" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,223,254,29,131,0,42,64,0,0,192,0,0,11,0,0,0,178,0,0,3,212,0,2,2,157,220,128,
/* U+024B: "ɋ" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,108,222,208,136,0,15,12,0,0,240,192,0,15,10,112,0,240,27,236,159,0,
/* U+024C: "Ɍ" */ 0,0,0,0,0,0,0,0,0,0,0,140,185,32,10,148,174,0,168,0,243,10,128,47,25,237,189,96,76,165,213,0,168,4,224,10,128,12,112,168,0,78,0,0,0,0,0,0,0,0,0,0,0,
/* U+024D: "ɍ" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,40,182,0,236,101,96,14,112,0,25,251,153,32,94,117,81,0,227,0,0,14,48,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+024E: "Ɏ" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,247,1,199,175,255,255,208,46,26,32,0,140,112,0,1,240,0,0,15,0,0,0,240,0,0,155,128,0,
/* U+024F: "ɏ" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,251,14,243,31,32,70,9,255,255,240,6,176,160,0,14,116,0,0,157,0,0,
/* U+0250: "ɐ" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131,170,64,31,180,95,33,242,0,196,31,68,126,17,249,151,16,15,32,2,0,110,205,176,0,2,16,0,0,0,0,0,0,0,0,
/* U+0251: "ɑ" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,248,240,10,128,143,0,225,1,240,15,0,15,0,225,1,240,10,128,143,0,28,248,240,0,0,0,0,0,0,0,0,0,0,0,
/* U+0252: "ɒ" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,248,252,16,15,128,138,0,241,1,224,15,0,15,0,241,1,224,15,128,138,0,248,252,16,0,0,0,0,0,0,0,0,0,0,0,
/* U+0253: "ɓ" */ 0,0,0,0,0,0,0,5,239,0,0,212,0,0,15,0,0,0,248,252,16,15,128,138,0,241,1,224,15,0,15,0,241,1,224,15,128,138,0,248,252,16,0,0,0,0,0,0,0,0,0,0,0,
/* U+0254: "ɔ" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,127,232,0,8,1,184,0,0,2,224,0,0,15,0,0,2,224,8,1,184,0,127,232,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+0255: "ɕ" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,155,128,3,230,55,32,183,0,0,13,64,0,0,197,21,32,7,205,141,48,10,252,226,0,87,32,0,0,0,0,0,0,0,0,
/* U+0256: "ɖ" */ 0,0,0,0,0,0,0,0,0,16,0,0,9,112,0,0,151,0,42,154,112,13,117,247,2,240,11,112,77,0,151,3,224,10,112,15,32,231,0,110,220,112,0,17,151,0,0,5,210,0,0,6,32,
/* U+0257: "ɗ" */ 0,0,0,0,0,0,0,0,0,0,0,0,3,244,0,0,137,0,42,154,112,13,117,247,2,240,11,112,77,0,151,3,224,10,112,15,32,231,0,126,220,112,0,17,0,0,0,0,0,0,0,0,0,
/* U+0258: "ɘ" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,184,16,12,131,141,2,224,0,213,79,221,223,112,0,0,166,2,0,46,32,221,206,80,0,18,0,0,0,0,0,0,0,0,0,
/* U+0259: "ə" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,250,0,10,16,152,0,0,0,224,15,255,255,0,224,1,224,10,112,153,0,28,250,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+025A: "ɚ" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,170,64,0,100,60,159,0,1,203,177,3,199,182,214,177,74,2,163,8,112,2,220,192,0,0,32,0,0,0,0,0,0,0,0,0,
/* U+025B: "ɛ" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,255,240,15,80,0,0,181,0,0,4,239,240,0,229,0,0,14,80,0,0,60,255,240,0,0,0,0,0,0,0,0,0,0,0,
/* U+025C: "ɜ" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93,253,64,10,32,94,0,0,5,208,0,255,227,0,0,5,208,9,16,94,0,110,252,64,0,0,0,0,0,0,0,0,0,0,0,
/* U+025D: "ɝ" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,170,64,0,52,94,158,0,0,198,192,8,232,9,176,0,178,2,0,11,48,9,222,160,0,1,16,0,0,0,0,0,0,0,0,0,
/* U+025E: "ɞ" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,170,64,5,196,94,16,193,0,194,14,9,184,0,208,52,192,8,96,12,32,11,205,192,0,2,48,0,0,0,0,0,0,0,0,
/* U+025F: "ɟ" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,133,0,1,74,144,0,0,121,0,7,156,217,96,69,171,83,0,7,144,0,0,121,0,0,8,128,0,103,228,0,7,116,0,0,
/* U+0260: "ɠ" */ 0,0,0,0,0,0,0,0,0,0,0,0,2,228,0,0,137,0,7,141,112,11,131,167,2,240,9,112,77,0,151,3,224,10,112,14,48,231,0,94,219,112,0,0,166,0,86,110,16,2,136,32,0,
/* U+0261: "ɡ" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,136,130,7,195,60,80,227,0,197,15,16,12,80,242,0,213,11,128,63,80,45,235,196,0,0,13,48,71,73,192,1,121,112,0,
/* U+0262: "ɢ" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,221,145,11,161,21,50,240,0,0,77,0,56,66,240,1,152,12,128,7,128,27,238,229,0,0,0,0,0,0,0,0,0,0,0,
/* U+0263: "ɣ" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,128,0,115,10,160,109,0,13,159,32,0,63,128,0,9,189,0,1,224,181,0,120,5,176,11,80,62,0,172,123,224,0,104,114,0,
/* U+0264: "ɤ" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,128,0,115,9,160,108,0,13,158,32,0,63,112,0,10,204,0,1,224,211,0,12,189,32,0,0,0,0,0,0,0,0,0,0,0,
/* U+0265: "ɥ" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113,0,129,14,48,15,32,227,0,242,14,48,15,32,227,0,242,12,96,79,32,95,201,242,0,17,15,32,0,0,242,0,0,7,16,
/* U+0266: "ɦ" */ 0,0,0,0,0,0,0,0,1,0,0,78,196,0,12,96,0,0,213,154,48,13,196,142,0,213,0,242,13,48,14,32,211,0,226,13,48,14,32,211,0,226,0,0,0,0,0,0,0,0,0,0,0,
/* U+0267: "ɧ" */ 0,0,0,0,0,0,0,0,1,0,0,78,196,0,12,96,0,0,213,154,48,13,196,142,0,213,0,242,13,48,14,32,211,0,226,13,48,14,32,211,0,226,0,0,15,16,0,105,208,0,8,113,0,
/* U+0268: "ɨ" */ 0,0,0,0,0,0,0,0,1,0,0,0,226,0,0,3,0,0,88,129,0,2,79,32,0,0,226,0,25,159,169,32,85,247,81,0,14,32,0,221,253,212,0,0,0,0,0,0,0,0,0,0,0,
/* U+0269: "ɩ" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,128,0,3,110,0,0,2,224,0,0,46,0,0,2,224,0,0,15,32,0,0,126,224,0,0,0,0,0,0,0,0,0,0,0,
/* U+026A: "ɪ" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,136,136,130,4,79,100,16,0,226,0,0,14,32,0,0,226,0,0,14,32,0,221,253,212,0,0,0,0,0,0,0,0,0,0,0,
/* U+026B: "ɫ" */ 0,0,0,0,0,0,0,2,50,0,0,155,208,0,0,61,0,0,3,208,0,0,61,0,0,106,224,3,104,143,238,112,3,208,0,0,31,16,0,0,127,226,0,0,0,0,0,0,0,0,0,0,0,
/* U+026C: "ɬ" */ 0,0,0,0,0,0,0,2,51,0,0,138,240,0,0,31,0,0,3,240,0,13,207,0,0,234,249,64,1,95,82,0,1,240,0,0,15,48,0,0,110,228,0,0,0,0,0,0,0,0,0,0,0,
/* U+026D: "ɭ" */ 0,0,0,0,0,0,0,3,50,0,0,172,192,0,0,92,0,0,5,192,0,0,92,0,0,5,192,0,0,92,0,0,5,192,0,0,92,0,0,5,192,0,0,76,0,0,1,232,96,0,2,120,0,
/* U+026E: "ɮ" */ 0,0,0,0,0,0,0,35,16,0,8,199,0,0,6,112,0,0,108,153,149,6,164,75,112,103,3,192,6,112,210,0,87,110,128,4,161,57,144,12,229,14,0,0,1,224,8,135,216,0,39,133,0,
/* U+026F: "ɯ" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,96,161,71,105,14,21,166,144,225,90,105,14,21,166,144,225,90,75,15,55,161,221,158,184,0,0,0,0,0,0,0,0,0,0,0,
/* U+0270: "ɰ" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,96,161,71,105,14,21,166,144,225,90,105,14,21,166,144,225,90,75,15,55,161,221,158,202,0,0,5,160,0,0,90,0,0,2,80,
/* U+0271: "ɱ" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,106,103,161,109,79,122,118,144,225,105,105,14,22,150,144,225,105,105,14,22,150,144,225,105,0,0,6,144,0,38,213,0,2,117,0,
/* U+0272: "ɲ" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,90,96,3,248,79,48,63,0,166,3,224,10,112,62,0,167,3,224,10,112,62,0,167,3,208,0,0,170,0,0,7,16,0,0,
/* U+0273: "ɳ" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,117,182,0,63,132,242,3,240,11,96,61,0,166,3,208,10,112,61,0,167,3,208,10,112,0,0,151,0,0,7,193,0,0,6,16,
/* U+0274: "ɴ" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,183,0,132,47,241,12,98,249,144,198,47,31,44,98,240,138,198,47,1,238,98,240,7,246,0,0,0,0,0,0,0,0,0,0,0,
/* U+0275: "ɵ" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,185,16,10,179,141,1,241,0,228,47,153,158,98,246,102,229,14,80,47,32,78,206,112,0,2,0,0,0,0,0,0,0,0,0,
/* U+0276: "ɶ" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,137,150,30,138,199,87,192,137,0,153,8,254,152,160,137,0,78,24,144,0,125,239,253,0,0,0,0,0,0,0,0,0,0,0,
/* U+0277: "ɷ" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,168,0,6,232,217,0,196,1,240,14,9,12,32,240,176,195,14,61,62,16,143,111,192,0,16,16,0,0,0,0,0,0,0,0,
/* U+0278: "ɸ" */ 0,0,0,0,0,0,0,0,17,17,0,61,254,128,0,14,48,0,8,250,16,10,190,173,1,241,227,212,47,14,59,98,240,227,197,14,94,95,32,78,255,112,0,14,48,0,39,233,64,2,136,132,0,
/* U+0279: "ɹ" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,64,0,0,136,0,0,8,128,0,0,136,0,0,10,128,0,2,232,1,237,201,128,0,16,0,0,0,0,0,0,0,0,0,
/* U+027A: "ɺ" */ 0,0,0,0,0,0,0,0,0,17,0,0,8,128,0,0,136,0,0,8,128,0,0,136,0,0,8,128,0,0,136,0,0,10,128,0,2,232,1,237,201,128,0,16,0,0,0,0,0,0,0,0,0,
/* U+027B: "ɻ" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,32,0,0,212,0,0,13,64,0,0,212,0,0,14,64,16,6,244,5,238,157,64,1,16,212,0,0,8,197,0,0,6,80,
/* U+027C: "ɼ" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,40,182,0,236,101,96,14,96,0,0,227,0,0,14,48,0,0,227,0,0,14,48,0,0,227,0,0,14,48,0,0,113,0,0,
/* U+027D: "ɽ" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,40,182,0,236,101,96,14,96,0,0,227,0,0,14,48,0,0,227,0,0,14,48,0,0,212,0,0,9,198,64,0,6,117,0,
/* U+027E: "ɾ" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,179,0,12,115,0,0,242,0,0,15,32,0,0,242,0,0,15,32,0,221,253,212,0,0,0,0,0,0,0,0,0,0,0,
/* U+027F: "ɿ" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,186,64,0,3,95,0,0,0,226,0,0,14,32,0,0,226,0,0,14,32,0,221,253,212,0,0,0,0,0,0,0,0,0,0,0,
/* U+0280: "ʀ" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,136,132,0,77,86,229,4,192,10,112,78,188,209,4,211,109,16,76,0,122,4,192,0,211,0,0,0,0,0,0,0,0,0,0,0,
/* U+0281: "ʁ" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,96,0,99,76,0,61,4,192,12,64,79,206,176,4,209,61,80,76,0,199,4,254,235,16,0,0,0,0,0,0,0,0,0,0,0,
/* U+0282: "ʂ" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,186,96,10,147,70,0,198,0,0,4,238,146,0,0,40,224,2,0,31,16,237,206,128,13,66,0,0,171,100,0,0,103,64,0,
/* U+0283: "ʃ" */ 0,0,0,0,0,0,0,0,0,1,16,0,110,198,0,12,64,0,0,211,0,0,13,48,0,0,211,0,0,13,48,0,0,211,0,0,13,48,0,0,211,0,0,14,48,1,105,224,0,40,114,0,0,
/* U+0284: "ʄ" */ 0,0,0,0,0,0,0,0,0,1,16,0,110,198,0,12,64,0,104,227,0,3,78,48,0,0,211,0,9,159,185,48,85,231,81,0,13,48,0,0,211,0,0,14,48,1,105,224,0,40,114,0,0,
/* U+0285: "ʅ" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,136,32,0,21,142,0,0,0,227,0,0,13,48,0,0,211,0,0,13,48,0,0,211,0,0,13,48,0,0,171,99,0,0,103,64,
/* U+0286: "ʆ" */ 0,0,0,0,0,0,0,0,0,1,16,0,62,198,0,8,128,0,0,151,0,0,9,112,0,0,151,0,0,9,112,0,0,151,0,0,9,112,0,0,151,0,29,239,247,3,215,227,0,5,116,0,0,
/* U+0287: "ʇ" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,152,80,0,4,94,80,0,0,151,0,0,9,128,0,0,152,0,0,9,128,0,221,238,211,0,9,128,0,0,118,0,0,0,0,0,
/* U+0288: "ʈ" */ 0,0,0,0,0,0,0,0,0,0,0,3,64,0,0,121,0,2,156,217,144,20,171,68,0,7,144,0,0,121,0,0,7,144,0,0,121,0,0,7,144,0,0,121,0,0,4,230,96,0,4,119,0,
/* U+0289: "ʉ" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,128,0,98,46,0,12,82,224,0,197,175,153,158,183,245,85,232,15,32,63,80,143,203,197,0,17,0,0,0,0,0,0,0,0,0,
/* U+028A: "ʊ" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,153,24,150,41,241,219,64,229,2,242,77,0,9,133,192,0,136,31,32,13,64,94,206,128,0,2,0,0,0,0,0,0,0,0,0,
/* U+028B: "ʋ" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,147,0,0,44,96,137,0,182,0,213,11,96,7,160,182,0,122,9,128,29,64,45,238,96,0,0,0,0,0,0,0,0,0,0,0,
/* U+028C: "ʌ" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,148,0,0,142,176,0,14,79,16,4,208,167,0,167,4,208,15,32,14,54,176,0,137,0,0,0,0,0,0,0,0,0,0,0,
/* U+028D: "ʍ" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84,2,112,12,176,127,0,220,10,179,43,161,199,102,118,122,73,148,61,96,220,0,243,13,0,0,0,0,0,0,0,0,0,0,0,
/* U+028E: "ʎ" */ 0,0,0,0,0,0,0,0,0,0,0,0,29,210,0,8,144,0,0,228,0,0,95,128,0,12,126,0,2,224,181,0,152,5,192,14,32,14,54,192,0,137,0,0,0,0,0,0,0,0,0,0,0,
/* U+028F: "ʏ" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,177,0,164,9,160,124,0,14,126,32,0,79,112,0,0,242,0,0,15,32,0,0,242,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+0290: "ʐ" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,105,153,32,3,69,242,0,0,152,0,0,77,0,0,13,48,0,8,144,0,0,222,221,64,0,0,181,0,0,8,176,0,0,7,0,
/* U+0291: "ʑ" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,121,153,146,4,68,127,32,0,30,80,0,12,112,0,11,167,80,9,185,141,16,254,254,192,0,9,0,0,0,0,0,0,0,0,0,
/* U+0292: "ʒ" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,153,153,128,4,68,173,0,0,78,32,0,46,48,0,11,233,32,0,35,126,16,0,0,183,0,0,13,100,167,124,209,5,136,80,0,
/* U+0293: "ʓ" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,153,153,96,20,68,217,0,0,140,0,0,109,16,0,15,216,0,0,52,172,0,0,0,243,11,221,207,33,247,142,245,4,136,66,80,
/* U+0294: "ʔ" */ 0,0,0,0,0,0,0,0,17,0,0,189,237,48,1,0,125,0,0,1,241,0,0,94,0,4,190,64,0,109,0,0,6,192,0,0,108,0,0,6,192,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+0295: "ʕ" */ 0,0,0,0,0,0,0,0,0,16,0,27,237,225,9,160,1,0,213,0,0,11,144,0,0,45,198,0,0,10,144,0,0,153,0,0,9,144,0,0,153,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+0296: "ʖ" */ 0,0,0,0,0,0,0,0,1,0,0,6,192,0,0,108,0,0,6,192,0,0,109,16,0,3,174,80,0,0,79,0,0,1,241,3,0,140,0,174,235,32,0,0,0,0,0,0,0,0,0,0,0,
/* U+0297: "ʗ" */ 0,0,0,0,0,0,0,0,0,16,0,27,237,225,9,160,1,0,212,0,0,13,64,0,0,212,0,0,13,64,0,0,212,0,0,13,64,0,0,212,0,0,12,96,0,0,78,117,145,0,39,133,0,
/* U+0298: "ʘ" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,83,0,7,235,234,2,226,0,198,106,14,38,164,208,48,152,12,181,142,16,8,185,32,0,0,0,0,0,0,0,0,0,0,0,
/* U+0299: "ʙ" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,254,80,15,0,79,0,240,4,224,15,255,246,0,240,4,224,15,0,79,0,255,254,80,0,0,0,0,0,0,0,0,0,0,0,
/* U+029A: "ʚ" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,166,0,13,116,169,0,208,0,208,5,203,11,32,181,48,193,14,0,44,0,142,189,32,0,35,0,0,0,0,0,0,0,0,0,
/* U+029B: "ʛ" */ 0,0,0,0,0,0,0,0,0,1,16,0,9,232,0,0,226,0,92,223,16,62,33,96,9,144,0,0,167,3,129,9,128,45,48,78,16,195,0,126,236,32,0,0,0,0,0,0,0,0,0,0,0,
/* U+029C: "ʜ" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,176,0,148,47,0,12,98,242,17,214,47,238,239,98,240,0,198,47,0,12,98,240,0,198,0,0,0,0,0,0,0,0,0,0,0,
/* U+029D: "ʝ" */ 0,0,0,0,0,0,0,0,0,16,0,0,31,0,0,0,48,0,8,152,0,0,69,240,0,0,31,0,0,1,240,0,0,31,0,0,1,240,0,0,31,0,7,238,254,0,184,171,0,1,118,16,0,
/* U+029E: "ʞ" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131,0,84,3,228,9,128,3,228,152,0,3,236,128,0,93,184,0,125,25,128,155,0,152,0,0,9,128,0,0,152,0,0,5,64,
/* U+029F: "ʟ" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,103,0,0,9,160,0,0,154,0,0,9,160,0,0,154,0,0,9,160,0,0,159,255,192,0,0,0,0,0,0,0,0,0,0,0,
/* U+02A0: "ʠ" */ 0,0,0,0,0,0,0,0,0,1,16,0,8,233,0,0,212,0,106,94,48,78,73,243,10,112,15,48,197,0,227,11,96,15,48,123,4,243,0,220,190,48,0,32,227,0,0,14,48,0,0,113,0,
/* U+02A1: "ʡ" */ 0,0,0,0,0,0,0,0,17,0,0,189,237,48,1,0,125,0,0,1,241,0,0,94,0,4,190,64,0,109,0,0,107,233,16,4,157,96,0,6,192,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+02A2: "ʢ" */ 0,0,0,0,0,0,0,0,0,16,0,27,237,225,9,160,1,0,213,0,0,11,144,0,0,45,198,0,0,10,144,0,8,221,128,0,91,197,0,0,153,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+02A3: "ʣ" */ 0,0,0,0,0,0,0,0,1,0,0,0,160,0,0,10,0,0,151,185,152,121,125,69,203,16,192,117,192,10,11,12,0,183,64,148,30,176,3,236,222,220,1,0,0,0,0,0,0,0,0,0,0,
/* U+02A4: "ʤ" */ 0,0,0,0,0,0,0,0,1,0,0,0,160,0,0,10,0,0,150,217,150,119,140,70,170,1,160,147,160,10,42,10,0,167,194,161,74,20,179,218,160,11,1,0,0,176,0,88,155,0,1,119,16,
/* U+02A5: "ʥ" */ 0,0,0,0,0,0,0,0,1,0,0,0,160,0,0,10,0,0,135,185,152,89,109,69,201,16,192,117,160,10,11,10,0,183,132,116,30,185,161,220,222,233,1,0,5,0,0,0,0,0,0,0,0,
/* U+02A6: "ʦ" */ 0,0,0,0,0,0,0,0,0,0,0,64,0,0,10,0,0,0,217,74,144,11,74,85,16,160,145,0,10,4,231,0,144,1,163,9,17,6,64,78,236,208,0,0,32,0,0,0,0,0,0,0,0,
/* U+02A7: "ʧ" */ 0,0,0,0,0,0,0,0,0,1,0,50,10,195,8,64,192,0,203,156,0,10,117,192,0,132,12,0,8,64,192,0,132,12,0,7,80,192,0,46,236,0,0,0,176,0,0,153,0,0,7,16,0,
/* U+02A8: "ʨ" */ 0,0,0,0,0,0,0,0,0,0,0,49,0,0,7,48,0,0,186,89,144,9,107,101,16,115,176,0,7,58,0,0,115,178,48,6,59,188,0,46,206,208,0,2,97,0,0,0,0,0,0,0,0,
/* U+02A9: "ʩ" */ 0,0,0,0,0,0,0,0,16,0,0,77,48,0,8,16,0,1,217,103,128,11,93,106,48,145,176,70,9,26,3,96,145,160,54,9,26,3,96,145,160,54,0,0,3,96,0,4,164,0,0,86,0,
/* U+02AA: "ʪ" */ 0,0,0,0,0,0,0,1,0,0,0,162,0,0,10,32,0,0,164,170,64,10,213,52,0,175,16,0,10,142,162,0,162,6,176,10,48,13,0,174,205,96,0,2,16,0,0,0,0,0,0,0,0,
/* U+02AB: "ʫ" */ 0,0,0,0,0,0,0,1,0,0,0,177,0,0,11,16,0,0,185,153,128,11,84,125,0,177,12,48,11,22,144,0,179,208,0,11,196,0,0,191,221,192,0,0,0,0,0,0,0,0,0,0,0,
